
/*


* @Author: ahpalmerUNR


* @Date:   2018-10-11 15:53:15


* @Last Modified by:   ahpalmerUNR


* @Last Modified time: 2018-10-18 15:17:01


*/


!!L 6

testCases/t2.c PARSER Time::1539901025:2632	 Line: 8	type_specifier : VOID_tok
testCases/t2.c PARSER Time::1539901025:6143	 Line: 27	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539901025:6150	 Line: 27	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539901025:6157	 Line: 27	and_expression : equality_expression
testCases/t2.c PARSER Time::1539901025:6163	 Line: 27	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539901025:6170	 Line: 27	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539901025:6177	 Line: 27	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539901025:6184	 Line: 27	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539901025:6190	 Line: 27	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539901025:6197	 Line: 27	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539901025:6204	 Line: 27	argument_expression_list : assignment_expression
testCases/t2.c PARSER Time::1539901025:6227	 Line: 27	identifier : ID_tok
testCases/t2.c PARSER Time::1539901025:6234	 Line: 27	primary_expression : identifier
testCases/t2.c PARSER Time::1539901025:6240	 Line: 27	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539901025:6254	 Line: 27	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539901025:6261	 Line: 27	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539901025:6268	 Line: 27	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539901025:6274	 Line: 27	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539901025:6281	 Line: 27	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539901025:6288	 Line: 27	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539901025:6295	 Line: 27	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539901025:6301	 Line: 27	and_expression : equality_expression
testCases/t2.c PARSER Time::1539901025:6308	 Line: 27	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539901025:6314	 Line: 27	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539901025:6321	 Line: 27	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539901025:6328	 Line: 27	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539901025:6335	 Line: 27	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539901025:6341	 Line: 27	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539901025:6348	 Line: 27	argument_expression_list : argument_expression_list COMMA_tok assignment_expression
testCases/t2.c PARSER Time::1539901025:6355	 Line: 27	postfix_expression : postfix_expression OPEN_PAREN_tok argument_expression_list CLOSE_PAREN_tok
testCases/t2.c PARSER Time::1539901025:6370	 Line: 27	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539901025:6376	 Line: 27	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539901025:6383	 Line: 27	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539901025:6390	 Line: 27	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539901025:6396	 Line: 27	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539901025:6577	 Line: 27	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539901025:6625	 Line: 27	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539901025:6642	 Line: 27	and_expression : equality_expression
testCases/t2.c PARSER Time::1539901025:6650	 Line: 27	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539901025:6659	 Line: 27	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539901025:6668	 Line: 27	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539901025:6677	 Line: 27	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539901025:6685	 Line: 27	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539901025:6694	 Line: 27	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539901025:6702	 Line: 27	expression : assignment_expression
testCases/t2.c PARSER Time::1539901025:6710	 Line: 27	expression_statement : expression SEMI_tok
testCases/t2.c PARSER Time::1539901025:6717	 Line: 27	statement : expression_statement
testCases/t2.c PARSER Time::1539901025:6724	 Line: 27	statement_list : statement

		printf("%s\n", teststring);

testCases/t2.c PARSER Time::1539901025:6751	 Line: 28	compound_statement : OPEN_BRACE_tok statement_list CLOSE_BRACE_tok
testCases/t2.c PARSER Time::1539901025:6757	 Line: 28	statement : compound_statement

	}


	

testCases/t2.c PARSER Time::1539901025:6772	 Line: 30	selection_statement : IF_tok OPEN_PAREN_tok expression CLOSE_PAREN_tok statement
testCases/t2.c PARSER Time::1539901025:6779	 Line: 30	statement : selection_statement
testCases/t2.c PARSER Time::1539901025:6787	 Line: 30	statement_list : statement_list statement
testCases/t2.c PARSER Time::1539901025:6802	 Line: 30	constant : INTEGER_CONSTANT_tok
testCases/t2.c PARSER Time::1539901025:6809	 Line: 30	primary_expression : constant
testCases/t2.c PARSER Time::1539901025:6816	 Line: 30	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539901025:6830	 Line: 30	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539901025:6836	 Line: 30	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539901025:6843	 Line: 30	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539901025:6850	 Line: 30	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539901025:6857	 Line: 30	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539901025:6863	 Line: 30	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539901025:6870	 Line: 30	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539901025:6877	 Line: 30	and_expression : equality_expression
testCases/t2.c PARSER Time::1539901025:6883	 Line: 30	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539901025:6890	 Line: 30	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539901025:6897	 Line: 30	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539901025:6903	 Line: 30	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539901025:6910	 Line: 30	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539901025:6917	 Line: 30	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539901025:6923	 Line: 30	expression : assignment_expression
testCases/t2.c PARSER Time::1539901025:6930	 Line: 30	jump_statement : RETURN_tok expression SEMI_tok
testCases/t2.c PARSER Time::1539901025:6937	 Line: 30	statement : jump_statement
testCases/t2.c PARSER Time::1539901025:6944	 Line: 30	statement_list : statement_list statement

	return 0;

testCases/t2.c PARSER Time::1539901025:6965	 Line: 31	compound_statement : OPEN_BRACE_tok declaration_list statement_list CLOSE_BRACE_tok
testCases/t2.c PARSER Time::1539901025:6973	 Line: 31	function_definition : declaration_specifiers declarator compound_statement
testCases/t2.c PARSER Time::1539901025:6980	 Line: 31	external_declaration : function_definition
testCases/t2.c PARSER Time::1539901025:7003	 Line: 31	translation_unit : translation_unit external_declaration
