
/*


* @Author: ahpalmerUNR


* @Date:   2018-10-11 15:53:15


* @Last Modified by:   ahpalmerUNR


* @Last Modified time: 2018-10-18 15:17:01


*/


!!L 6

testCases/t2.c PARSER Time::1539936601:2744	 Line: 8	type_specifier : VOID_tok
testCases/t2.c PARSER Time::1539936601:51062	 Line: 27	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539936601:51211	 Line: 27	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539936601:51350	 Line: 27	and_expression : equality_expression
testCases/t2.c PARSER Time::1539936601:51489	 Line: 27	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539936601:51663	 Line: 27	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539936601:51836	 Line: 27	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539936601:51975	 Line: 27	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539936601:52119	 Line: 27	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539936601:52240	 Line: 27	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539936601:52396	 Line: 27	argument_expression_list : assignment_expression
testCases/t2.c PARSER Time::1539936601:52656	 Line: 27	identifier : ID_tok
testCases/t2.c PARSER Time::1539936601:52787	 Line: 27	primary_expression : identifier
testCases/t2.c PARSER Time::1539936601:52923	 Line: 27	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936601:53104	 Line: 27	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936601:53273	 Line: 27	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539936601:53408	 Line: 27	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539936601:53594	 Line: 27	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539936601:53772	 Line: 27	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539936601:53969	 Line: 27	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539936601:54167	 Line: 27	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539936601:54325	 Line: 27	and_expression : equality_expression
testCases/t2.c PARSER Time::1539936601:54516	 Line: 27	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539936601:54697	 Line: 27	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539936601:54883	 Line: 27	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539936601:55064	 Line: 27	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539936601:55228	 Line: 27	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539936601:55421	 Line: 27	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539936601:55615	 Line: 27	argument_expression_list : argument_expression_list COMMA_tok assignment_expression
testCases/t2.c PARSER Time::1539936601:55881	 Line: 27	postfix_expression : postfix_expression OPEN_PAREN_tok argument_expression_list CLOSE_PAREN_tok
testCases/t2.c PARSER Time::1539936601:56072	 Line: 27	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936601:56244	 Line: 27	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539936601:56394	 Line: 27	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539936601:56589	 Line: 27	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539936601:56764	 Line: 27	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539936601:56946	 Line: 27	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539936601:57121	 Line: 27	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539936601:57322	 Line: 27	and_expression : equality_expression
testCases/t2.c PARSER Time::1539936601:57478	 Line: 27	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539936601:57607	 Line: 27	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539936601:57767	 Line: 27	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539936601:57936	 Line: 27	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539936601:58095	 Line: 27	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539936601:58239	 Line: 27	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539936601:58381	 Line: 27	expression : assignment_expression
testCases/t2.c PARSER Time::1539936601:58584	 Line: 27	expression_statement : expression SEMI_tok
testCases/t2.c PARSER Time::1539936601:58743	 Line: 27	statement : expression_statement
testCases/t2.c PARSER Time::1539936601:58885	 Line: 27	statement_list : statement

		printf("%s\n", teststring);

testCases/t2.c PARSER Time::1539936601:59127	 Line: 28	compound_statement : OPEN_BRACE_tok statement_list CLOSE_BRACE_tok
testCases/t2.c PARSER Time::1539936601:59279	 Line: 28	statement : compound_statement

	}


	

testCases/t2.c PARSER Time::1539936601:59584	 Line: 30	selection_statement : IF_tok OPEN_PAREN_tok expression CLOSE_PAREN_tok statement
testCases/t2.c PARSER Time::1539936601:59689	 Line: 30	statement : selection_statement
testCases/t2.c PARSER Time::1539936601:59840	 Line: 30	statement_list : statement_list statement
testCases/t2.c PARSER Time::1539936601:60080	 Line: 30	constant : INTEGER_CONSTANT_tok
testCases/t2.c PARSER Time::1539936601:60178	 Line: 30	primary_expression : constant
testCases/t2.c PARSER Time::1539936601:60273	 Line: 30	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936601:60401	 Line: 30	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936601:60551	 Line: 30	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539936601:60649	 Line: 30	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539936601:60764	 Line: 30	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539936601:60874	 Line: 30	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539936601:60985	 Line: 30	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539936601:61101	 Line: 30	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539936601:61239	 Line: 30	and_expression : equality_expression
testCases/t2.c PARSER Time::1539936601:61350	 Line: 30	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539936601:61464	 Line: 30	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539936601:61589	 Line: 30	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539936601:61702	 Line: 30	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539936601:61813	 Line: 30	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539936601:61911	 Line: 30	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539936601:62008	 Line: 30	expression : assignment_expression
testCases/t2.c PARSER Time::1539936601:62185	 Line: 30	jump_statement : RETURN_tok expression SEMI_tok
testCases/t2.c PARSER Time::1539936601:62279	 Line: 30	statement : jump_statement
testCases/t2.c PARSER Time::1539936601:62386	 Line: 30	statement_list : statement_list statement

	return 0;

testCases/t2.c PARSER Time::1539936601:62631	 Line: 31	compound_statement : OPEN_BRACE_tok declaration_list statement_list CLOSE_BRACE_tok
testCases/t2.c PARSER Time::1539936601:62745	 Line: 31	function_definition : declaration_specifiers declarator compound_statement
testCases/t2.c PARSER Time::1539936601:62815	 Line: 31	external_declaration : function_definition
testCases/t2.c PARSER Time::1539936601:62940	 Line: 31	translation_unit : translation_unit external_declaration
