
/*


* @Author: ahpalmerUNR


* @Date:   2018-10-11 15:53:15


* @Last Modified by:   ahpalmerUNR


* @Last Modified time: 2018-10-18 15:17:01


*/


!!L 6

testCases/t2.c PARSER Time::1539935895:2436	 Line: 8	type_specifier : VOID_tok
testCases/t2.c PARSER Time::1539935895:38011	 Line: 27	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539935895:38112	 Line: 27	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539935895:38219	 Line: 27	and_expression : equality_expression
testCases/t2.c PARSER Time::1539935895:38330	 Line: 27	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539935895:38441	 Line: 27	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539935895:38600	 Line: 27	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539935895:38713	 Line: 27	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539935895:38825	 Line: 27	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539935895:38923	 Line: 27	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539935895:39035	 Line: 27	argument_expression_list : assignment_expression
testCases/t2.c PARSER Time::1539935895:39213	 Line: 27	identifier : ID_tok
testCases/t2.c PARSER Time::1539935895:39321	 Line: 27	primary_expression : identifier
testCases/t2.c PARSER Time::1539935895:39429	 Line: 27	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539935895:39584	 Line: 27	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539935895:39712	 Line: 27	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539935895:39815	 Line: 27	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539935895:39931	 Line: 27	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539935895:40067	 Line: 27	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539935895:40213	 Line: 27	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539935895:40328	 Line: 27	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539935895:40455	 Line: 27	and_expression : equality_expression
testCases/t2.c PARSER Time::1539935895:40575	 Line: 27	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539935895:40689	 Line: 27	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539935895:40811	 Line: 27	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539935895:40924	 Line: 27	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539935895:41081	 Line: 27	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539935895:41189	 Line: 27	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539935895:41329	 Line: 27	argument_expression_list : argument_expression_list COMMA_tok assignment_expression
testCases/t2.c PARSER Time::1539935895:41507	 Line: 27	postfix_expression : postfix_expression OPEN_PAREN_tok argument_expression_list CLOSE_PAREN_tok
testCases/t2.c PARSER Time::1539935895:41731	 Line: 27	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539935895:41875	 Line: 27	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539935895:41973	 Line: 27	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539935895:42130	 Line: 27	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539935895:42234	 Line: 27	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539935895:42341	 Line: 27	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539935895:42459	 Line: 27	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539935895:42600	 Line: 27	and_expression : equality_expression
testCases/t2.c PARSER Time::1539935895:42706	 Line: 27	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539935895:42808	 Line: 27	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539935895:42915	 Line: 27	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539935895:43034	 Line: 27	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539935895:43150	 Line: 27	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539935895:43249	 Line: 27	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539935895:43346	 Line: 27	expression : assignment_expression
testCases/t2.c PARSER Time::1539935895:43496	 Line: 27	expression_statement : expression SEMI_tok
testCases/t2.c PARSER Time::1539935895:43592	 Line: 27	statement : expression_statement
testCases/t2.c PARSER Time::1539935895:43686	 Line: 27	statement_list : statement

		printf("%s\n", teststring);

testCases/t2.c PARSER Time::1539935895:43864	 Line: 28	compound_statement : OPEN_BRACE_tok statement_list CLOSE_BRACE_tok
testCases/t2.c PARSER Time::1539935895:43969	 Line: 28	statement : compound_statement

	}


	

testCases/t2.c PARSER Time::1539935895:44146	 Line: 30	selection_statement : IF_tok OPEN_PAREN_tok expression CLOSE_PAREN_tok statement
testCases/t2.c PARSER Time::1539935895:44227	 Line: 30	statement : selection_statement
testCases/t2.c PARSER Time::1539935895:44320	 Line: 30	statement_list : statement_list statement
testCases/t2.c PARSER Time::1539935895:44486	 Line: 30	constant : INTEGER_CONSTANT_tok
testCases/t2.c PARSER Time::1539935895:44568	 Line: 30	primary_expression : constant
testCases/t2.c PARSER Time::1539935895:44650	 Line: 30	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539935895:44757	 Line: 30	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539935895:44828	 Line: 30	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539935895:44889	 Line: 30	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539935895:44970	 Line: 30	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539935895:45068	 Line: 30	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539935895:45161	 Line: 30	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539935895:45262	 Line: 30	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539935895:45354	 Line: 30	and_expression : equality_expression
testCases/t2.c PARSER Time::1539935895:45459	 Line: 30	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539935895:45556	 Line: 30	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539935895:45653	 Line: 30	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539935895:45745	 Line: 30	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539935895:45841	 Line: 30	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539935895:45919	 Line: 30	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539935895:46010	 Line: 30	expression : assignment_expression
testCases/t2.c PARSER Time::1539935895:46163	 Line: 30	jump_statement : RETURN_tok expression SEMI_tok
testCases/t2.c PARSER Time::1539935895:46239	 Line: 30	statement : jump_statement
testCases/t2.c PARSER Time::1539935895:46331	 Line: 30	statement_list : statement_list statement

	return 0;

testCases/t2.c PARSER Time::1539935895:46561	 Line: 31	compound_statement : OPEN_BRACE_tok declaration_list statement_list CLOSE_BRACE_tok
testCases/t2.c PARSER Time::1539935895:46678	 Line: 31	function_definition : declaration_specifiers declarator compound_statement
testCases/t2.c PARSER Time::1539935895:46734	 Line: 31	external_declaration : function_definition
testCases/t2.c PARSER Time::1539935895:46813	 Line: 31	translation_unit : translation_unit external_declaration
